day_index,pv_capacity_factor
0,0.0772
1,0.1592
2,0.132
3,0.0822
4,0.0731
5,0.083
6,0.0644
7,0.0474
8,0.0913
9,0.0878
10,0.0676
11,0.0863
12,0.1372
13,0.0777
14,0.0712
15,0.0791
16,0.0881
17,0.095
18,0.1085
19,0.0429
20,0.1073
21,0.0418
22,0.0548
23,0.0894
24,0.1436
25,0.0784
26,0.1178
27,0.1411
28,0.0847
29,0.0443
30,0.1118
31,0.1552
32,0.1518
33,0.1204
34,0.069
35,0.1264
36,0.1618
37,0.0947
38,0.0959
39,0.104
40,0.1892
41,0.1212
42,0.0883
43,0.0874
44,0.0761
45,0.0
46,0.1305
47,0.183
48,0.1872
49,0.0695
50,0.0845
51,0.0744
52,0.1276
53,0.088
54,0.1317
55,0.133
56,0.1571
57,0.1619
58,0.1158
59,0.154
60,0.0833
61,0.1491
62,0.0764
63,0.1981
64,0.1548
65,0.1454
66,0.2258
67,0.1401
68,0.2458
69,0.0968
70,0.1353
71,0.0882
72,0.0621
73,0.1339
74,0.1997
75,0.0774
76,0.0816
77,0.1805
78,0.2317
79,0.2122
80,0.1518
81,0.1277
82,0.0976
83,0.0882
84,0.1861
85,0.147
86,0.1227
87,0.1153
88,0.1652
89,0.2783
90,0.1471
91,0.2774
92,0.1986
93,0.2413
94,0.227
95,0.1555
96,0.1409
97,0.127
98,0.0929
99,0.2235
100,0.2361
101,0.2438
102,0.2038
103,0.083
104,0.2522
105,0.2559
106,0.1756
107,0.1948
108,0.3231
109,0.2418
110,0.1453
111,0.262
112,0.293
113,0.2305
114,0.2951
115,0.2604
116,0.2258
117,0.2662
118,0.3233
119,0.3078
120,0.2923
121,0.3254
122,0.1722
123,0.3044
124,0.3207
125,0.3427
126,0.1534
127,0.2043
128,0.3332
129,0.1872
130,0.3043
131,0.2428
132,0.2556
133,0.2161
134,0.3802
135,0.1504
136,0.1615
137,0.1011
138,0.3012
139,0.2424
140,0.1892
141,0.2233
142,0.1467
143,0.3539
144,0.1431
145,0.2218
146,0.1482
147,0.1746
148,0.3286
149,0.2194
150,0.4063
151,0.213
152,0.3563
153,0.1546
154,0.192
155,0.3133
156,0.3602
157,0.1388
158,0.2159
159,0.2694
160,0.23
161,0.2725
162,0.3272
163,0.2037
164,0.26
165,0.2412
166,0.2974
167,0.2832
168,0.3691
169,0.1441
170,0.3771
171,0.3347
172,0.1792
173,0.3364
174,0.2769
175,0.4149
176,0.1915
177,0.1509
178,0.3953
179,0.2985
180,0.3134
181,0.3498
182,0.2963
183,0.1847
184,0.3695
185,0.2486
186,0.1623
187,0.35
188,0.2606
189,0.2092
190,0.4083
191,0.2736
192,0.2503
193,0.1538
194,0.2928
195,0.3783
196,0.2185
197,0.4004
198,0.1942
199,0.2443
200,0.1268
201,0.38
202,0.2572
203,0.2279
204,0.1224
205,0.1113
206,0.2538
207,0.181
208,0.4189
209,0.3127
210,0.2257
211,0.2453
212,0.2365
213,0.3962
214,0.3002
215,0.2797
216,0.2831
217,0.2385
218,0.1205
219,0.2684
220,0.3179
221,0.218
222,0.1987
223,0.1573
224,0.3086
225,0.2932
226,0.2756
227,0.2028
228,0.126
229,0.2919
230,0.1906
231,0.2339
232,0.2778
233,0.3039
234,0.3343
235,0.2118
236,0.097
237,0.2819
238,0.0952
239,0.2812
240,0.2798
241,0.2251
242,0.2087
243,0.2341
244,0.2756
245,0.1853
