day_index,weekday,demand_mw10k
0,0,123.95
1,1,119.45
2,2,113.16
3,3,120.05
4,4,127.62
5,5,119.8
6,6,103.35
7,0,115.95
8,1,129.33
9,2,123.28
10,3,122.21
11,4,119.24
12,5,110.27
13,6,124.04
14,0,127.96
15,1,113.28
16,2,118.79
17,3,123.62
18,4,122.87
19,5,119.88
20,6,114.31
21,0,125.88
22,1,121.68
23,2,113.69
24,3,116.46
25,4,123.7
26,5,109.64
27,6,117.79
28,0,118.81
29,1,122.53
30,2,122.03
31,3,117.24
32,4,119.54
33,5,101.96
34,6,112.66
35,0,113.46
36,1,117.22
37,2,115.94
38,3,114.05
39,4,109.31
40,5,108.22
41,6,109.35
42,0,113.79
43,1,111.63
44,2,116.51
45,3,120.52
46,4,110.74
47,5,112.34
48,6,111.55
49,0,115.47
50,1,115.11
51,2,113.83
52,3,114.77
53,4,114.24
54,5,103.13
55,6,98.8
56,0,108.82
57,1,115.51
58,2,110.05
59,3,107.78
60,4,115.4
61,5,93.08
62,6,101.6
63,0,105.27
64,1,113.4
65,2,113.25
66,3,109.32
67,4,107.09
68,5,96.55
69,6,94.12
70,0,96.2
71,1,95.31
72,2,100.8
73,3,106.21
74,4,109.52
75,5,83.79
76,6,95.45
77,0,105.28
78,1,91.46
79,2,102.48
80,3,92.63
81,4,97.29
82,5,86.6
83,6,91.94
84,0,103.61
85,1,96.95
86,2,93.69
87,3,97.7
88,4,97.98
89,5,84.94
90,6,83.73
91,0,89.21
92,1,99.68
93,2,96.1
94,3,92.19
95,4,98.45
96,5,76.7
97,6,81.06
98,0,87.3
99,1,93.14
100,2,92.85
101,3,89.96
102,4,89.21
103,5,85.36
104,6,76.83
105,0,81.81
106,1,79.49
107,2,88.64
108,3,94.71
109,4,94.57
110,5,89.35
111,6,80.66
112,0,96.84
113,1,82.77
114,2,93.92
115,3,97.63
116,4,88.96
117,5,74.05
118,6,79.42
119,0,94.65
120,1,78.82
121,2,98.03
122,3,93.37
123,4,91.21
124,5,74.22
125,6,86.03
126,0,85.89
127,1,84.42
128,2,85.35
129,3,88.59
130,4,86.4
131,5,74.38
132,6,78.92
133,0,92.29
134,1,90.99
135,2,89.48
136,3,89.26
137,4,86.33
138,5,80.91
139,6,72.99
140,0,88.12
141,1,95.26
142,2,89.96
143,3,98.04
144,4,92.88
145,5,71.8
